0:HN 	>> 4:HA; 5:CB; 9:C; 
1:N 	>> 6:HB3; 7:HB1; 8:HB2; 10:O; 11:N; 
2:H 	>> 4:HA; 5:CB; 9:C; 
3:CA 	>> 12:H; 13:CA; 
4:HA 	>> 6:HB3; 7:HB1; 8:HB2; 10:O; 11:N; 
5:CB 	>> 10:O; 11:N; 
6:HB3 	>> 9:C; 
7:HB1 	>> 9:C; 
8:HB2 	>> 9:C; 
9:C 	>> 14:HA; 15:CB; 19:C; 
10:O 	>> 12:H; 13:CA; 
11:N 	>> 16:HB3; 17:HB1; 18:HB2; 20:O; 21:N; 
12:H 	>> 14:HA; 15:CB; 19:C; 
13:CA 	>> 22:H; 23:CA; 
14:HA 	>> 16:HB3; 17:HB1; 18:HB2; 20:O; 21:N; 
15:CB 	>> 20:O; 21:N; 
16:HB3 	>> 19:C; 
17:HB1 	>> 19:C; 
18:HB2 	>> 19:C; 
19:C 	>> 24:HA; 25:CB; 29:C; 
20:O 	>> 22:H; 23:CA; 
21:N 	>> 26:HB3; 27:HB1; 28:HB2; 30:O; 31:N; 
22:H 	>> 24:HA; 25:CB; 29:C; 
23:CA 	>> 32:H; 33:CA; 
24:HA 	>> 26:HB3; 27:HB1; 28:HB2; 30:O; 31:N; 
25:CB 	>> 30:O; 31:N; 
26:HB3 	>> 29:C; 
27:HB1 	>> 29:C; 
28:HB2 	>> 29:C; 
29:C 	>> 34:HA; 35:CB; 39:C; 
30:O 	>> 32:H; 33:CA; 
31:N 	>> 36:HB3; 37:HB1; 38:HB2; 40:O; 41:N; 
32:H 	>> 34:HA; 35:CB; 39:C; 
33:CA 	>> 42:H; 43:CA; 
34:HA 	>> 36:HB3; 37:HB1; 38:HB2; 40:O; 41:N; 
35:CB 	>> 40:O; 41:N; 
36:HB3 	>> 39:C; 
37:HB1 	>> 39:C; 
38:HB2 	>> 39:C; 
39:C 	>> 44:HA; 45:CB; 49:C; 
40:O 	>> 42:H; 43:CA; 
41:N 	>> 46:HB3; 47:HB1; 48:HB2; 50:O; 51:O1; 
42:H 	>> 44:HA; 45:CB; 49:C; 
43:CA 	>> 52:HO; 
44:HA 	>> 46:HB3; 47:HB1; 48:HB2; 50:O; 51:O1; 
45:CB 	>> 50:O; 51:O1; 
46:HB3 	>> 49:C; 
47:HB1 	>> 49:C; 
48:HB2 	>> 49:C; 
49:C 	>> 
50:O 	>> 52:HO; 
51:O1 	>> 
52:HO 	>> 
